t,psi
20.0,1.4945338524781425e-05
20.5,-0.08534690431758332
21.0,-0.16398033766574685
21.5,-0.23537119778892418
22.0,-0.2990491932187989
22.5,-0.354594702723754
23.0,-0.4016457060022881
23.5,-0.4399047905508364
24.0,-0.46914616005867354
24.5,-0.4892225445549635
25.0,-0.5000718871629539
25.5,-0.5017236568961099
26.0,-0.49430461192429415
26.5,-0.47804381390454437
27.0,-0.45327667236995134
27.5,-0.4204477801455014
28.0,-0.3801122879049208
28.5,-0.3329355600830635
29.0,-0.279690857311135
29.5,-0.22125480424823804
30.0,-0.1586004279170785
30.5,-0.09278759190857701
31.0,-0.024950707144584566
31.5,0.043716329301034286
32.0,0.11197792990281032
32.5,0.1785772097821153
33.0,0.2422587289798857
33.5,0.3017932166894644
34.0,0.35600378797034926
34.5,0.4037930435526977
35.0,0.4441703322395381
35.5,0.4762783601153491
36.0,0.499418258445351
36.5,0.5130721796980066
37.0,0.5169224846802543
37.5,0.5108666182067263
38.0,0.495026849139868
38.5,0.46975417396771196
39.0,0.43562584976426016
39.5,0.3934362281677536
40.0,0.344180800006342
40.5,0.28903362100589486
41.0,0.22931856113474625
41.5,0.16647509053580328
42.0,0.1020195697973534
42.5,0.0375032376364275
43.0,-0.025531728114342546
43.5,-0.08559657132687917
44.0,-0.14129916895290787
44.5,-0.19138452365490288
45.0,-0.2347710407471394
45.5,-0.270581233524356
46.0,-0.2981657052204862
46.5,-0.31711951409630784
47.0,-0.32729032843352307
47.5,-0.32877810612568126
48.0,-0.32192637324123097
48.5,-0.3073055109840008
49.0,-0.2856887748880775
49.5,-0.2580220491599492
50.0,-0.22538857022721787
50.5,-0.1889700269237976
51.0,-0.15000555369229004
51.5,-0.10975017451870869
52.0,-0.06943422931532339
52.5,-0.030225224724286473
53.0,0.006806595625806839
53.5,0.04071786151044019
54.0,0.07071599970777978
54.5,0.09617686109991881
55.0,0.11665571200887251
55.5,0.1318915212183853
56.0,0.14180473345564754
56.5,0.14648895761549766
57.0,0.14619720494962818
57.5,0.14132348201389286
58.0,0.13238067068614046
58.5,0.11997571052057637
59.0,0.10478313668428206
59.5,0.08751802127096935
60.0,0.06890932017041408
60.5,0.049674546585319855
61.0,0.030496581532608643
61.5,0.012003297807522422
62.0,-0.005249476091465293
62.5,-0.020791284609812125
63.0,-0.034246460110825605
63.5,-0.045339574958068875
64.0,-0.05389702862576278
64.5,-0.05984500016915541
65.0,-0.06320411021253625
65.5,-0.06408122903041694
66.0,-0.06265893654414492
66.5,-0.05918318540089823
67.0,-0.05394973998202275
67.5,-0.047289963313605125
68.0,-0.03955650228783523
68.5,-0.031109381828739496
69.0,-0.02230296359785107
69.5,-0.013474157798030125
70.0,-0.004932201027288019
70.5,0.0030497675860246937
71.0,0.010241182220272442
71.5,0.016458509542678586
72.0,0.02156769954772796
72.5,0.02548470669579541
73.0,0.028174221743556015
73.5,0.0296468063186775
74.0,0.029954662855404563
74.5,0.0291863014499031
75.0,0.027460382451947297
75.5,0.024919019544525363
76.0,0.02172082341203865
76.5,0.01803395191412707
77.0,0.014029410270127367
77.5,0.00987481560631874
78.0,0.005728805926059081
78.5,0.0017362357806366428
79.0,-0.0019757387205749702
79.5,-0.005300622857320332
80.0,-0.00815457029193922
80.5,-0.010477406570650112
81.0,-0.012232734464754445
81.5,-0.01340719498563699
82.0,-0.014008981402087818
82.5,-0.0140657216688986
83.0,-0.013621857160931892
83.5,-0.01273565252930794
84.0,-0.01147597308209002
84.5,-0.009918962736630713
85.0,-0.008144747831128426
85.5,-0.006234280565634123
86.0,-0.004266421292210732
86.5,-0.0023153420602908875
87.0,-0.00044831553104739184
87.5,0.0012760656259552749
88.0,0.002809212719682577
88.5,0.004113400564513231
89.0,0.005162171719289136
89.5,0.005940309860295825
90.0,0.006443419805800196
90.5,0.006677162373250076
91.0,0.006656200312103393
91.5,0.006402916952260615
92.0,0.0059459719763609855
92.5,0.005318758989387431
93.0,0.0045578275243172905
93.5,0.0037013280548618775
94.0,0.0027875328016581224
94.5,0.001853477966061577
95.0,0.0009337648740741492
95.5,5.9548733848526495e-05
96.0,-0.0007422653338399236
96.5,-0.0014496083007995476
97.0,-0.00204561316352193
97.5,-0.0025187666211393877
98.0,-0.0028628593673843323
98.5,-0.0030767538619241985
99.0,-0.0031639932697391285
99.5,-0.003132278836563858
100.0,-0.0029928452834652826
100.5,-0.002759764880255082
101.0,-0.0024492107630105097
101.5,-0.0020787088983009816
102.0,-0.0016664059975557625
102.5,-0.0012303778028169825
103.0,-0.000787998667995719
103.5,-0.0003553894230376851
104.0,5.304369185286191e-05
104.5,0.0004249705283140622
105.0,0.0007503947023282222
105.5,0.0010218071897646912
106.0,0.001234239283287945
106.5,0.0013852216003635714
107.0,0.0014746585714920431
107.5,0.0015046300124209675
108.0,0.0014791329652248044
108.5,0.001403777975637101
109.0,0.0012854543741530353
109.5,0.0011319789815956987
110.0,0.0009517420177057647
110.5,0.0007533629186198485
111.0,0.0005453673401779402
111.5,0.0003358949194662996
112.0,0.00013244547028860623
112.5,-5.833071750327175e-05
113.0,-0.00023079483981101507
113.5,-0.00038043215615649447
114.0,-0.0005039154172878858
114.5,-0.0005991210869965914
115.0,-0.0006651017995460542
115.5,-0.0007020197426276895
116.0,-0.0007110466329849042
116.5,-0.0006942366464958174
117.0,-0.0006543790760639978
117.5,-0.000594837628756287
118.0,-0.0005193831565998837
118.5,-0.0004320262691421386
119.0,-0.00033685573193359565
119.5,-0.00023788784948846223
120.0,-0.0001389312026111679
120.5,-4.347019785905795e-05
121.0,4.543006944507091e-05
121.5,0.0001251961003340926
122.0,0.0001937948226009642
122.5,0.0002497592407555531
123.0,0.00029219197274909885
123.5,0.0003207484286165487
124.0,0.0003356019538587746
124.5,0.00033739369800973103
125.0,0.0003271702720509286
125.5,0.00030631242790085016
126.0,0.00027645803450064663
126.5,0.00023942254752557928
127.0,0.00019711998621568452
127.5,0.0001514871568388691
128.0,0.00010441351508447593
128.5,5.7678657783441294e-05
129.0,1.289899650635786e-05
129.5,-2.8515289693553966e-05
130.0,-6.539238036056278e-05
130.5,-9.681981564076734e-05
131.0,-0.00012215458025983372
131.5,-0.00014102284247216344
132.0,-0.00015331023654157746
132.5,-0.00015914383476568474
133.0,-0.0001588671502750439
133.5,-0.00015300964324143468
134.0,-0.00014225227148573593
134.5,-0.00012739063477729264
135.0,-0.0001092972151543308
135.5,-8.8884119733206e-05
136.0,-6.706759519384346e-05
136.5,-4.473541290058415e-05
137.0,-2.2718029077389603e-05
137.5,-1.764214681213443e-06
138.0,1.747836684055151e-05
138.5,3.4477370585982754e-05
139.0,4.882471259795431e-05
139.5,6.024037659358448e-05
140.0,6.857138752936478e-05
140.5,7.378639898564085e-05
141.0,7.596645780189577e-05
141.5,7.529259611030849e-05
142.0,7.203095737154216e-05
142.5,6.651618977761948e-05
143.0,5.913383906255111e-05
143.5,5.030244576974962e-05
144.0,4.045600249972596e-05
144.5,3.002735825927034e-05
145.0,1.943307378341264e-05
145.5,9.060137772797925e-06
146.0,-7.451463887336469e-07
146.5,-9.685896596852666e-06
147.0,-1.7520905150199837e-05
147.5,-2.406839989285118e-05
148.0,-2.9207392752134827e-05
148.5,-3.287677329230882e-05
149.0,-3.5072370862526404e-05
149.5,-3.5842261475736964e-05
150.0,-3.528063388000477e-05
150.5,-3.3520553287669035e-05
151.0,-3.072597127100002e-05
151.5,-2.7083327256378095e-05
152.0,-2.279307206774013e-05
152.5,-1.8061418619392425e-05
153.0,-1.3092590930320198e-05
153.5,-8.081802036637595e-06
154.0,-3.2091460996521116e-06
154.5,1.3654579157482958e-06
155.0,5.50618234298048e-06
155.5,9.104025716181966e-06
156.0,1.2078370581543276e-05
156.5,1.437740941534033e-05
157.0,1.5977519873874218e-05
157.5,1.6881700676853892e-05
158.0,1.711720305430671e-05
158.5,1.6732509541536482e-05
159.0,1.5793821982291327e-05
159.5,1.4381224122771598e-05
160.0,1.2584681588608831e-05
160.5,1.0500033916013389e-05
161.0,8.225120437838867e-06
161.5,5.856165071598708e-06
162.0,3.484525301341053e-06
162.5,1.1938888647762398e-06
163.0,-9.420211893565042e-07
163.5,-2.8611954847819054e-06
164.0,-4.514526159082027e-06
164.5,-5.866439439108443e-06
165.0,-6.894997870892745e-06
165.5,-7.591513693368518e-06
166.0,-7.959728516670102e-06
166.5,-8.014625061908116e-06
167.0,-7.780944078415406e-06
167.5,-7.291483720146533e-06
168.0,-6.585259763825096e-06
168.5,-5.705603271135515e-06
169.0,-4.698268008210556e-06
169.5,-3.6096134286608968e-06
170.0,-2.4849207820991633e-06
170.5,-1.3668903255237818e-06
171.0,-2.943571611517009e-07
171.5,6.987476699060099e-07
172.0,1.5841750930009016e-06
172.5,2.339869711209242e-06
173.0,2.950219919387781e-06
173.5,3.406059860541109e-06
174.0,3.7044442425959066e-06
174.5,3.848223255426725e-06
175.0,3.845449550189609e-06
175.5,3.7086524360341863e-06
176.0,3.4540161393072647e-06
176.5,3.10049921290009e-06
177.0,2.668931113597793e-06
177.5,2.1811196921848836e-06
178.0,1.65900009841686e-06
178.5,1.1238515519485135e-06
179.0,5.956037895218486e-07
179.5,9.224998265723503e-08
180.0,-3.706222470052936e-07
180.5,-7.801752390742562e-07
181.0,-1.1265395978825e-06
181.5,-1.402909418815753e-06
182.0,-1.6055215460476273e-06
182.5,-1.733529449908324e-06
183.0,-1.7887851215694211e-06
183.5,-1.7755444882420877e-06
184.0,-1.700113219099125e-06
184.5,-1.570450460917392e-06
185.0,-1.395748035421893e-06
185.5,-1.186002000630777e-06
186.0,-9.515923113342277e-07
186.5,-7.02884690748141e-07
187.0,-4.498668484162446e-07
187.5,-2.0182892889059612e-07
188.0,3.290431504332747e-08
188.5,2.47184583787334e-07
189.0,4.3519173099026944e-07
189.5,5.925257991240536e-07
190.0,7.162412224162675e-07
190.5,8.048269122708414e-07
191.0,8.581375211227475e-07
191.5,8.772824605940235e-07
192.0,8.644801702040168e-07
192.5,8.228857213512071e-07
193.0,7.564000945423172e-07
193.5,6.694694049209629e-07
194.0,5.66881998286457e-07
194.5,4.535707436171471e-07
195.0,3.3442704460321524e-07
195.5,2.1413211703079055e-07
196.0,9.701001553610732e-08
196.5,-1.3094275675394295e-08
197.0,-1.1290951495461078e-07
197.5,-1.998046277130004e-07
198.0,-2.718269407941711e-07
198.5,-3.2771328051378594e-07
199.0,-3.668758460409801e-07
199.5,-3.8936550164549446e-07
200.0,-3.9581570477622675e-07
200.5,-3.8737067841886555e-07
201.0,-3.6560170917608046e-07
201.5,-3.3241551871103763e-07
202.0,-2.899586170539999e-07
202.5,-2.4052133682490915e-07
203.0,-1.86444965077288e-07
203.5,-1.3003497095129178e-07
204.0,-7.348287457128401e-08
204.5,-1.8798766202211603e-08
205.0,3.2244046051023335e-08
205.5,7.815135018065162e-08
206.0,1.1773691818297653e-07
206.5,1.501380908692275e-07
207.0,1.7481864900908562e-07
207.5,1.9155994131350571e-07
208.0,2.004415871677175e-07
208.5,2.0181331515570346e-07
209.0,1.9625968694097955e-07
209.5,1.8455954711213512e-07
210.0,1.676420811244802e-07
210.5,1.4654131400112596e-07
211.0,1.2235078676710679e-07
211.5,9.617998648923008e-08
212.0,6.911392143949804e-08
212.5,4.217699352103342e-08
213.0,1.6302076500176155e-08
213.5,-7.694554472550692e-09
214.0,-2.9132057963703994e-08
214.5,-4.747749051161079e-08
215.0,-6.235200112218827e-08
215.5,-7.353107628539887e-08
216.0,-8.093932854792643e-08
216.5,-8.464047608116732e-08
217.0,-8.482327709513734e-08
217.5,-8.178425441024223e-08
218.0,-7.590809853062197e-08
218.5,-6.76466263522331e-08
219.0,-5.749716653919691e-08
219.5,-4.5981182786065427e-08
220.0,-3.3623861442829846e-08
220.5,-2.0935301042132284e-08
221.0,-8.39383681878221e-09
221.5,3.5681016186254246e-09
222.0,1.457531413411492e-08
222.5,2.4318176021429606e-08
223.0,3.255796342959577e-08
223.5,3.912923405871785e-08
224.0,4.393941906123315e-08
224.5,4.696588978603915e-08
225.0,4.825080462195925e-08
225.5,4.7894120134752166e-08
226.0,4.604515484803718e-08
226.5,4.28931339056784e-08
227.0,3.865713424045642e-08
227.5,3.357582942693516e-08
228.0,2.7897421278575475e-08
228.5,2.1870086499306964e-08
229.0,1.573324074463056e-08
229.5,9.70984993569419e-09
230.0,3.999979455880153e-09
230.5,-1.2243078700791119e-09
231.0,-5.822631449997388e-09
231.5,-9.688540143002381e-09
232.0,-1.2750381779067021e-08
232.5,-1.497086645586668e-08
233.0,-1.63454600752672e-08
233.5,-1.6899760872081077e-08
234.0,-1.66860368643414e-08
234.5,-1.5779120516310882e-08
235.0,-1.4271853789332823e-08
235.5,-1.2270291438499759e-08
236.0,-9.888843232426398e-09
236.5,-7.245534763577849e-09
237.0,-4.45754711618586e-09
237.5,-1.6371602848356333e-09
238.0,1.111780771851599e-09
238.5,3.6968072497739714e-09
239.0,6.039111178247648e-09
239.5,8.075164296978207e-09
240.0,9.7576498820021e-09
240.5,1.1055754320777628e-08
241.0,1.1954846491652073e-08
241.5,1.2455618448676482e-08
242.0,1.2572755440793136e-08
242.5,1.2333231728934056e-08
243.0,1.1774313181128348e-08
243.5,1.094137239314809e-08
244.0,9.885597487928885e-09
244.5,8.66169900739176e-09
245.0,7.325680340016157e-09
245.5,5.932756911172752e-09
246.0,4.53547835206803e-09
246.5,3.1821031268021347e-09
247.0,1.915265296425264e-09
247.5,7.709490586845115e-10
248.0,-2.222122381459329e-10
248.5,-1.043320128116855e-09
249.0,-1.6792900413329396e-09
249.5,-2.1246482499838857e-09
250.0,-2.3810787859946906e-09
250.5,-2.456753897812911e-09
251.0,-2.36549782209134e-09
251.5,-2.1258178397935435e-09
252.0,-1.759856306802438e-09
252.5,-1.2923014639817564e-09
253.0,-7.49302951751326e-10
253.5,-1.5742488227605199e-10
254.0,4.573217624792628e-10
254.5,1.0703490130869868e-09
255.0,1.6592354522907426e-09
255.5,2.2043336773339748e-09
256.0,2.689221934632345e-09
256.5,3.1010122489826366e-09
257.0,3.4305018206328043e-09
257.5,3.6721815472157085e-09
258.0,3.824119006951875e-09
258.5,3.887719420134105e-09
259.0,3.867395393286039e-09
259.5,3.7701518886986974e-09
260.0,3.6051215361660707e-09
260.5,3.383061059528213e-09
261.0,3.115835150830029e-09
261.5,2.8159019773571756e-09
262.0,2.4958261279831082e-09
262.5,2.1678255623221793e-09
263.0,1.8433712637804948e-09
263.5,1.5328465723452208e-09
264.0,1.2452735842241591e-09
264.5,9.881113680844533e-10
265.0,7.671250939981058e-10
265.5,5.863272123946719e-10
266.0,4.4798554620503897e-10
266.5,3.5269065456057506e-10
267.0,2.9947778048364606e-10
267.5,2.859931736088657e-10
268.0,3.086939423480764e-10
268.5,3.630756731266804e-10
269.0,4.439101023111296e-10
269.5,5.454909058051005e-10
270.0,6.618776871667845e-10
270.5,7.871223015435232e-10
271.0,9.154791766827449e-10
271.5,1.0415916446164485e-09
272.0,1.16064539415723e-09
272.5,1.2684926264019082e-09
273.0,1.361742285048715e-09
273.5,1.4378134703290994e-09
274.0,1.4949581803693652e-09
274.5,1.5322504236304649e-09
275.0,1.5495519888446345e-09
275.5,1.547447167733706e-09
276.0,1.5271617078687546e-09
276.5,1.4904647040183056e-09
277.0,1.4395614984714602e-09
277.5,1.3769765483516456e-09
278.0,1.305437987226024e-09
278.5,1.227765257345331e-09
279.0,1.1467609272819595e-09
279.5,1.0651132236902017e-09
280.0,9.85311977061758e-10
280.5,9.095759260838242e-10
281.0,8.397996951921963e-10
281.5,7.775130445942989e-10
282.0,7.238575488115374e-10
282.5,6.795808797496772e-10
283.0,6.450428817204708e-10
283.5,6.202362866202781e-10
284.0,6.048170570676953e-10
284.5,5.981456487668503e-10
285.0,5.993346487240108e-10
285.5,6.073002285480237e-10
286.0,6.208197081997798e-10
286.5,6.385820665979442e-10
287.0,6.592443579340361e-10
287.5,6.814813303248908e-10
288.0,7.040295808574406e-10
288.5,7.2572676333747e-10
289.0,7.455464206286916e-10
289.5,7.626167892629085e-10
290.0,7.762456737540104e-10
290.5,7.859230566649829e-10
291.0,7.913271920187676e-10
291.5,7.923181166065143e-10
292.0,7.889284432096208e-10
292.5,7.813462042133921e-10
293.0,7.698961312190551e-10
293.5,7.550147301820473e-10
294.0,7.372264863016565e-10
294.5,7.171191953351591e-10
295.0,6.953148869177578e-10
295.5,6.724482316258418e-10
296.0,6.491401259059747e-10
296.5,6.259777729459669e-10
297.0,6.034974641847321e-10
297.5,5.821715475738599e-10
298.0,5.623924107236245e-10
298.5,5.444694996858135e-10
299.0,5.286246369803876e-10
299.5,5.149911859598954e-10
300.0,5.036162660425707e-10
300.5,4.944661939683485e-10
301.0,4.874367250309028e-10
301.5,4.823606562533264e-10
302.0,4.790186847926621e-10
302.5,4.771534048761992e-10
303.0,4.764795440855052e-10
303.5,4.766984467557379e-10
