t,psi
304.0,4.775068912442694e-10
304.5,4.786110529878686e-10
305.0,4.797335188358668e-10
305.5,4.806239549011022e-10
306.0,4.810634465182714e-10
306.5,4.808706686306111e-10
307.0,4.799047187488918e-10
307.5,4.780674119761948e-10
308.0,4.753010313328455e-10
308.5,4.715892402800308e-10
309.0,4.669527949957431e-10
309.5,4.6144440612173946e-10
310.0,4.5514704831639625e-10
310.5,4.481679239380045e-10
311.0,4.406290031982158e-10
311.5,4.326656117947122e-10
312.0,4.244188401644593e-10
312.5,4.160302531001884e-10
313.0,4.076360169686973e-10
313.5,3.9936354215758886e-10
314.0,3.9132844394537045e-10
314.5,3.836276077341512e-10
315.0,3.763432686563976e-10
315.5,3.6953635587012586e-10
316.0,3.6324810271324596e-10
316.5,3.575007318504166e-10
317.0,3.5229660644029e-10
317.5,3.476211336910951e-10
318.0,3.434453760298802e-10
318.5,3.3972629664295995e-10
319.0,3.3641012375189713e-10
319.5,3.3343611699252926e-10
320.0,3.307379154794099e-10
320.5,3.282473432617628e-10
321.0,3.258964903568232e-10
321.5,3.236195797985078e-10
322.0,3.2135604338188503e-10
322.5,3.1905247707426965e-10
323.0,3.166616778478289e-10
323.5,3.141457242843998e-10
324.0,3.1147758991659436e-10
324.5,3.086365618251625e-10
325.0,3.0561423552060446e-10
325.5,3.024089207379956e-10
326.0,2.990283038764337e-10
326.5,2.954867524379642e-10
327.0,2.918046653614376e-10
327.5,2.8800688586440545e-10
328.0,2.8412142414983585e-10
328.5,2.8018023427727516e-10
329.0,2.762133362537256e-10
329.5,2.722527806623478e-10
330.0,2.683278411170752e-10
330.5,2.64465638255484e-10
331.0,2.6069092124291665e-10
331.5,2.5702208447094204e-10
332.0,2.534773398737334e-10
332.5,2.500683038055016e-10
333.0,2.468020938779217e-10
333.5,2.4368083905105246e-10
334.0,2.4070370145357073e-10
334.5,2.378658416265662e-10
335.0,2.351591694921582e-10
335.5,2.325728705277471e-10
336.0,2.3009316381021995e-10
336.5,2.277064809783894e-10
337.0,2.2539718727696988e-10
337.5,2.2314911761988421e-10
338.0,2.20947059871595e-10
338.5,2.1877655318524336e-10
339.0,2.166243222548962e-10
339.5,2.1447789235618613e-10
340.0,2.1232812174255138e-10
340.5,2.101666197760844e-10
341.0,2.0798766754095076e-10
341.5,2.0578835701289897e-10
342.0,2.0356572920672904e-10
342.5,2.0132079294474226e-10
343.0,1.9905540664227825e-10
343.5,1.967729044229992e-10
344.0,1.9447840890305116e-10
344.5,1.9217734114435096e-10
345.0,1.8987659114563962e-10
345.5,1.8758256888685197e-10
346.0,1.853022959724684e-10
346.5,1.8304215661367648e-10
347.0,1.8080915300645306e-10
347.5,1.786080979376838e-10
348.0,1.7644392702932661e-10
348.5,1.7432107066037942e-10
349.0,1.722421025160383e-10
349.5,1.702091372343501e-10
350.0,1.6822402733957402e-10
350.5,1.6628589030362775e-10
351.0,1.6439410886792185e-10
351.5,1.6254762552839084e-10
352.0,1.6074338440813181e-10
352.5,1.589791817253665e-10
353.0,1.5725134456833228e-10
353.5,1.5555681817357278e-10
354.0,1.5389132591891464e-10
354.5,1.5225159592586402e-10
355.0,1.506340721864036e-10
355.5,1.4903567322446361e-10
356.0,1.4745285501791548e-10
356.5,1.4588304235443415e-10
357.0,1.4432335832931276e-10
357.5,1.4277226930094493e-10
358.0,1.412302599090246e-10
358.5,1.3969484653144403e-10
359.0,1.381665074278412e-10
359.5,1.366447388857596e-10
360.0,1.351296155494294e-10
360.5,1.3362317695387438e-10
361.0,1.321259244797369e-10
361.5,1.3063751027830396e-10
362.0,1.291615901273254e-10
362.5,1.276984619705904e-10
363.0,1.2624954988689144e-10
363.5,1.2481686488656842e-10
364.0,1.234008585328697e-10
364.5,1.220027826925012e-10
365.0,1.2062319015586907e-10
365.5,1.1926339853115518e-10
366.0,1.179233151115127e-10
366.5,1.1660348278600917e-10
367.0,1.1530316212955097e-10
367.5,1.1402382584135006e-10
368.0,1.1276454288673522e-10
368.5,1.1152415094343829e-10
369.0,1.1030158067951939e-10
369.5,1.0909757792370709e-10
370.0,1.0790955379614414e-10
370.5,1.0673774407694112e-10
371.0,1.0558089989809228e-10
371.5,1.0443823929611503e-10
372.0,1.0330918610822585e-10
372.5,1.0219189688135834e-10
373.0,1.0108622946182058e-10
373.5,9.999116849943217e-11
374.0,9.890639957653449e-11
374.5,9.78322779907258e-11
375.0,9.676818394119886e-11
375.5,9.571261671304506e-11
376.0,9.466662855656014e-11
376.5,9.362981732266287e-11
377.0,9.260210241271912e-11
377.5,9.158352209548225e-11
378.0,9.057440559121377e-11
378.5,8.957519486718477e-11
379.0,8.858566641297834e-11
379.5,8.760601304432574e-11
380.0,8.663636255134962e-11
380.5,8.567754687317931e-11
381.0,8.472980453436706e-11
381.5,8.37924295639901e-11
382.0,8.286598684295853e-11
382.5,8.195131903785958e-11
383.0,8.104697725105347e-11
383.5,8.015336929756491e-11
384.0,7.927103660924881e-11
384.5,7.839927290330731e-11
385.0,7.753778272234662e-11
385.5,7.668687424117379e-11
386.0,7.584618414404564e-11
386.5,7.501541751461605e-11
387.0,7.419405565688604e-11
387.5,7.338207413279694e-11
388.0,7.257940839754494e-11
388.5,7.178589019071448e-11
389.0,7.10001572935903e-11
389.5,7.022331265135703e-11
390.0,6.945420941743844e-11
390.5,6.869340108872832e-11
391.0,6.793931566633087e-11
391.5,6.719313675348853e-11
392.0,6.645454600507478e-11
392.5,6.572288597791709e-11
393.0,6.499836557192313e-11
393.5,6.42810087168038e-11
394.0,6.357060785398545e-11
394.5,6.28674971021076e-11
395.0,6.21714714778063e-11
395.5,6.14823061021584e-11
396.0,6.080029007938596e-11
396.5,6.012539863159386e-11
397.0,5.945768111905404e-11
397.5,5.879690016996601e-11
398.0,5.814351416217407e-11
398.5,5.7496879395238635e-11
399.0,5.6856644720265566e-11
399.5,5.622323518478574e-11
400.0,5.5596951720139666e-11
400.5,5.497771767828784e-11
401.0,5.4364654117076254e-11
401.5,5.3758968822927356e-11
402.0,5.3159381067395134e-11
402.5,5.256629045343819e-11
403.0,5.19796404956487e-11
403.5,5.139880107835827e-11
404.0,5.0823901642576106e-11
404.5,5.025540779343921e-11
405.0,4.969258392737053e-11
405.5,4.913594710822884e-11
406.0,4.8584910738942664e-11
406.5,4.803861529500329e-11
407.0,4.749846483659411e-11
407.5,4.6963584118992296e-11
408.0,4.6433964318674726e-11
408.5,4.590945235298283e-11
409.0,4.539068320453887e-11
409.5,4.487670052959871e-11
410.0,4.436817058364593e-11
410.5,4.3864209541772015e-11
411.0,4.336560686687347e-11
411.5,4.2871624064189355e-11
412.0,4.238287557148688e-11
412.5,4.1898725002958863e-11
413.0,4.141982008096392e-11
413.5,4.094527012504904e-11
414.0,4.047584034945879e-11
414.5,4.001079593110983e-11
415.0,3.95504980017305e-11
415.5,3.909478743461937e-11
416.0,3.8643820401908425e-11
416.5,3.819745454650336e-11
417.0,3.775537279924049e-11
417.5,3.731869142330583e-11
418.0,3.688539974070962e-11
418.5,3.645644005865703e-11
419.0,3.603169859028809e-11
419.5,3.5611800970620806e-11
420.0,3.519555008467046e-11
420.5,3.4783882794538366e-11
421.0,3.437631958132084e-11
421.5,3.397242768678955e-11
422.0,3.357260385623991e-11
422.5,3.3176293328780274e-11
423.0,3.278453863880574e-11
423.5,3.239618396187511e-11
424.0,3.201183362489603e-11
424.5,3.163059439531612e-11
425.0,3.12542393969804e-11
425.5,3.088130724789911e-11
426.0,3.051144708053788e-11
426.5,3.0145236224268093e-11
427.0,2.978275592520036e-11
427.5,2.942345716537597e-11
428.0,2.9067449658388457e-11
428.5,2.871562561415929e-11
429.0,2.8366565127075388e-11
429.5,2.8021758286138722e-11
430.0,2.7679615133687385e-11
430.5,2.734101422639311e-11
431.0,2.7005812273037756e-11
431.5,2.6673641149426832e-11
432.0,2.6344264091249336e-11
432.5,2.6018566898351197e-11
433.0,2.569521238224671e-11
433.5,2.5375873949832863e-11
434.0,2.5059654000227904e-11
434.5,2.4745985902553744e-11
435.0,2.443504981661101e-11
435.5,2.4126931350536416e-11
436.0,2.3822601985201045e-11
436.5,2.35206641730308e-11
437.0,2.3221452268306526e-11
437.5,2.2924903672173357e-11
438.0,2.2631424007086994e-11
438.5,2.234085694222777e-11
439.0,2.2053277374850313e-11
439.5,2.176842368902103e-11
440.0,2.1486123048725125e-11
440.5,2.1206072230718155e-11
441.0,2.092871210585993e-11
441.5,2.0653815639345566e-11
442.0,2.038154054041797e-11
442.5,2.011190491265921e-11
443.0,1.984500383560313e-11
443.5,1.9580945570816724e-11
444.0,1.931876683218281e-11
444.5,1.9059071161069023e-11
445.0,1.880143273730233e-11
445.5,1.8546745724528528e-11
446.0,1.8294071009895917e-11
446.5,1.8044607997337445e-11
447.0,1.7797140293975608e-11
447.5,1.755122423533114e-11
448.0,1.7307701057177868e-11
448.5,1.706673001569633e-11
449.0,1.6828215637823256e-11
449.5,1.6592219127489515e-11
450.0,1.63581191070776e-11
450.5,1.6126546312592642e-11
451.0,1.589646246478349e-11
451.5,1.5669054968026345e-11
452.0,1.5443262483289355e-11
452.5,1.521933287486943e-11
453.0,1.4997139737109384e-11
453.5,1.4777882840374985e-11
454.0,1.456048946062515e-11
454.5,1.4345104921665897e-11
455.0,1.413099305924772e-11
455.5,1.3919409964946028e-11
456.0,1.3709778575206003e-11
456.5,1.3501734271059535e-11
457.0,1.3295774145575158e-11
457.5,1.3092051490025661e-11
458.0,1.2889897136321408e-11
458.5,1.2689558032019062e-11
459.0,1.2490775329939176e-11
459.5,1.2293965824622637e-11
460.0,1.2098522112817847e-11
460.5,1.1905375321141937e-11
461.0,1.1713284455681188e-11
461.5,1.1522772997893779e-11
462.0,1.1334585040772873e-11
462.5,1.1148070683105483e-11
463.0,1.0963012827744867e-11
463.5,1.0779188264099111e-11
464.0,1.0597571990324145e-11
464.5,1.0417370522364376e-11
465.0,1.0239340435080787e-11
465.5,1.006232116082921e-11
466.0,9.887281895608423e-12
466.5,9.713513390587252e-12
467.0,9.54118039360083e-12
467.5,9.370636209040552e-12
468.0,9.20099201748746e-12
468.5,9.033425686049365e-12
469.0,8.867017325707065e-12
469.5,8.702021449142684e-12
470.0,8.538503677928465e-12
470.5,8.376707239118585e-12
471.0,8.216019179682994e-12
471.5,8.056742692099205e-12
472.0,7.899163369294233e-12
472.5,7.742988456468126e-12
473.0,7.58792498594797e-12
473.5,7.43446581930161e-12
474.0,7.282174510071126e-12
474.5,7.131382787365109e-12
475.0,6.981173321179007e-12
475.5,6.832754234357494e-12
476.0,6.686522033789232e-12
476.5,6.540606469907079e-12
477.0,6.396355269403416e-12
477.5,6.253546304884822e-12
478.0,6.111664968231438e-12
478.5,5.970932361927411e-12
479.0,5.831494387625909e-12
479.5,5.693125117598514e-12
480.0,5.555962866963967e-12
480.5,5.419940617300318e-12
481.0,5.285553744686017e-12
481.5,5.1517177521578445e-12
482.0,5.01929167587459e-12
482.5,4.888649792924171e-12
483.0,4.758560597784842e-12
483.5,4.629650093672237e-12
484.0,4.502185062532652e-12
484.5,4.375599190587046e-12
485.0,4.2499070111413275e-12
485.5,4.125192532333019e-12
486.0,4.001263300366958e-12
486.5,3.878920785498547e-12
487.0,3.757999834970338e-12
487.5,3.6373060841279386e-12
488.0,3.5180503225105888e-12
488.5,3.3992180689596956e-12
489.0,3.2816178896045897e-12
489.5,3.1652421393116612e-12
490.0,3.0495046575092867e-12
490.5,2.935033952702266e-12
491.0,2.8215596004810743e-12
491.5,2.7083780590900116e-12
492.0,2.5963187360794805e-12
492.5,2.4853086207723704e-12
493.0,2.3756013486386478e-12
493.5,2.2664498020924157e-12
494.0,2.158194211573605e-12
494.5,2.0512354271943993e-12
495.0,1.9450828300292444e-12
495.5,1.839730352871582e-12
496.0,1.7358065977579977e-12
496.5,1.6317050686403046e-12
497.0,1.5286015467418225e-12
497.5,1.4269084828995619e-12
498.0,1.3259794964140003e-12
498.5,1.2255395781805581e-12
499.0,1.1263180560879371e-12
499.5,1.0278113030006863e-12
500.0,9.294511931547241e-13
500.5,8.322828040166685e-13
501.0,7.363628886776296e-13
501.5,6.40786206609007e-13
502.0,5.459168493168506e-13
502.5,4.518333852285162e-13
503.0,3.5856135997800994e-13
503.5,2.661423321860165e-13
504.0,1.7442916034905517e-13
504.5,8.362997852150813e-14
505.0,-6.403660843689069e-15
505.5,-9.570731985926274e-14
506.0,-1.839574587005497e-13
506.5,-2.7114054822356426e-13
507.0,-3.578945621909203e-13
507.5,-4.4409512316370126e-13
508.0,-5.292842941912375e-13
508.5,-6.145487908736982e-13
509.0,-6.989125402527325e-13
509.5,-7.820756486465498e-13
510.0,-8.644337309581837e-13
510.5,-9.464280759703583e-13
511.0,-1.0280648733240743e-12
511.5,-1.1095965687266033e-12
512.0,-1.1896592305449448e-12
512.5,-1.2692561780644901e-12
513.0,-1.348589252083746e-12
513.5,-1.4268368750667323e-12
514.0,-1.5051519639761317e-12
514.5,-1.582404617847509e-12
515.0,-1.6587560314183945e-12
515.5,-1.734331130146621e-12
516.0,-1.8095959466941617e-12
516.5,-1.8843562115978744e-12
517.0,-1.9587808548164836e-12
517.5,-2.032610703418224e-12
518.0,-2.105563567007565e-12
518.5,-2.1777269745301627e-12
519.0,-2.249714591994481e-12
519.5,-2.3205929262587463e-12
520.0,-2.3915394805029756e-12
520.5,-2.4615966005096676e-12
521.0,-2.531440058992489e-12
521.5,-2.600483676522646e-12
522.0,-2.6686158139601095e-12
522.5,-2.7364254045961483e-12
523.0,-2.8039964310743363e-12
523.5,-2.8705608937360403e-12
524.0,-2.9374863892118052e-12
524.5,-3.003046260871359e-12
525.0,-3.0684082705830365e-12
525.5,-3.1330127514807997e-12
526.0,-3.1977643713194534e-12
526.5,-3.2615127551808073e-12
527.0,-3.3246465885596358e-12
527.5,-3.3871392335611335e-12
528.0,-3.4493208019058974e-12
528.5,-3.5114619867630483e-12
529.0,-3.573130775873969e-12
529.5,-3.6341476317050643e-12
530.0,-3.693866012517336e-12
530.5,-3.753562198609017e-12
531.0,-3.813035024758168e-12
531.5,-3.872013476288015e-12
532.0,-3.931210547951771e-12
532.5,-3.989105924773581e-12
533.0,-4.04712305107193e-12
533.5,-4.1047920540762615e-12
534.0,-4.1613788306569754e-12
534.5,-4.217820545772286e-12
535.0,-4.272995324828821e-12
535.5,-4.3285084362766855e-12
536.0,-4.3835066985288555e-12
536.5,-4.438413894801827e-12
537.0,-4.492704020304163e-12
537.5,-4.545993879671731e-12
538.0,-4.5994409905043884e-12
538.5,-4.652241101845422e-12
539.0,-4.704936299090847e-12
539.5,-4.7574974254570185e-12
540.0,-4.809142868439337e-12
540.5,-4.8603447618019345e-12
541.0,-4.911256179828165e-12
541.5,-4.961712375322313e-12
542.0,-5.011738705292249e-12
542.5,-5.061695064930443e-12
543.0,-5.1106671284139275e-12
543.5,-5.1592470294061106e-12
544.0,-5.2081913071543435e-12
544.5,-5.256437338334199e-12
545.0,-5.304300474652066e-12
545.5,-5.351530151067557e-12
546.0,-5.3986159296793045e-12
546.5,-5.445744833263275e-12
547.0,-5.4922039349474634e-12
547.5,-5.537554585399795e-12
548.0,-5.583316173332021e-12
548.5,-5.629170031656661e-12
549.0,-5.673908237714827e-12
549.5,-5.7185763013872816e-12
550.0,-5.76258679096162e-12
550.5,-5.806568345818292e-12
551.0,-5.8502890275927935e-12
551.5,-5.893904414988253e-12
552.0,-5.937051405859782e-12
552.5,-5.980182095206256e-12
553.0,-6.0224679344276605e-12
553.5,-6.064911766350233e-12
554.0,-6.107066341980731e-12
554.5,-6.148846199882529e-12
555.0,-6.19011680149179e-12
555.5,-6.231155993756209e-12
556.0,-6.272090134167309e-12
556.5,-6.3123262856251615e-12
557.0,-6.352161399138184e-12
557.5,-6.391742744937408e-12
558.0,-6.431497553601612e-12
558.5,-6.470587402784007e-12
559.0,-6.5092119191092125e-12
559.5,-6.5475541506596364e-12
560.0,-6.585980936733298e-12
560.5,-6.6237255524341405e-12
561.0,-6.661757024828204e-12
561.5,-6.69889821926551e-12
562.0,-6.735821922970398e-12
562.5,-6.7730056556805146e-12
563.0,-6.809610528926474e-12
563.5,-6.8463918089247785e-12
564.0,-6.882836380208808e-12
564.5,-6.919003414911068e-12
565.0,-6.955094502370581e-12
565.5,-6.990548698152914e-12
566.0,-7.025719807158059e-12
566.5,-7.060445797766069e-12
567.0,-7.095262161017085e-12
567.5,-7.129570311274098e-12
568.0,-7.163841856257307e-12
568.5,-7.197790503502743e-12
569.0,-7.231975738943369e-12
569.5,-7.26590226293736e-12
570.0,-7.298925277823501e-12
570.5,-7.331088629498075e-12
571.0,-7.36347107123637e-12
571.5,-7.395740735587145e-12
572.0,-7.428256304533276e-12
572.5,-7.460146660610591e-12
573.0,-7.491411163106553e-12
573.5,-7.523407940496947e-12
574.0,-7.554192032818293e-12
574.5,-7.58502072109212e-12
575.0,-7.61536529950679e-12
575.5,-7.645806166582677e-12
576.0,-7.676213238533893e-12
576.5,-7.706590398004076e-12
577.0,-7.736044161093868e-12
577.5,-7.76559886829525e-12
578.0,-7.794797354537039e-12
578.5,-7.824609126318653e-12
579.0,-7.853587411042947e-12
579.5,-7.882382487500114e-12
580.0,-7.910266580089996e-12
